

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   883     0E21                     	;# 
   884     0E22                     	;# 
   885     0E23                     	;# 
   886     0E24                     	;# 
   887     0E25                     	;# 
   888     0E26                     	;# 
   889     0E27                     	;# 
   890     0E28                     	;# 
   891     0E29                     	;# 
   892     0E2A                     	;# 
   893     0E2B                     	;# 
   894     0E2C                     	;# 
   895     0E2D                     	;# 
   896     0E2E                     	;# 
   897     0E90                     	;# 
   898     0E91                     	;# 
   899     0E92                     	;# 
   900     0E94                     	;# 
   901     0E95                     	;# 
   902     0E9C                     	;# 
   903     0E9D                     	;# 
   904     0E9E                     	;# 
   905     0E9F                     	;# 
   906     0EA0                     	;# 
   907     0EA1                     	;# 
   908     0EA2                     	;# 
   909     0EA3                     	;# 
   910     0EA4                     	;# 
   911     0EA5                     	;# 
   912     0EA6                     	;# 
   913     0EA7                     	;# 
   914     0F0F                     	;# 
   915     0F10                     	;# 
   916     0F11                     	;# 
   917     0F12                     	;# 
   918     0F13                     	;# 
   919     0F14                     	;# 
   920     0F15                     	;# 
   921     0F16                     	;# 
   922     0F17                     	;# 
   923     0F18                     	;# 
   924     0F19                     	;# 
   925     0F1A                     	;# 
   926     0F1B                     	;# 
   927     0F1C                     	;# 
   928     0F1D                     	;# 
   929     0F1E                     	;# 
   930     0F1F                     	;# 
   931     0F20                     	;# 
   932     0F21                     	;# 
   933     0F22                     	;# 
   934     0F23                     	;# 
   935     0F24                     	;# 
   936     0F25                     	;# 
   937     0F26                     	;# 
   938     0F27                     	;# 
   939     0F28                     	;# 
   940     0F29                     	;# 
   941     0F2A                     	;# 
   942     0F2B                     	;# 
   943     0F2C                     	;# 
   944     0F2D                     	;# 
   945     0F2E                     	;# 
   946     0F2F                     	;# 
   947     0F30                     	;# 
   948     0F31                     	;# 
   949     0F32                     	;# 
   950     0F33                     	;# 
   951     0F34                     	;# 
   952     0F35                     	;# 
   953     0F36                     	;# 
   954     0F37                     	;# 
   955     0FE4                     	;# 
   956     0FE5                     	;# 
   957     0FE6                     	;# 
   958     0FE7                     	;# 
   959     0FE8                     	;# 
   960     0FE9                     	;# 
   961     0FEA                     	;# 
   962     0FEB                     	;# 
   963     0FED                     	;# 
   964     0FEE                     	;# 
   965     0FEF                     	;# 
   966     0000                     	;# 
   967     0001                     	;# 
   968     0002                     	;# 
   969     0003                     	;# 
   970     0004                     	;# 
   971     0005                     	;# 
   972     0006                     	;# 
   973     0007                     	;# 
   974     0008                     	;# 
   975     0009                     	;# 
   976     000A                     	;# 
   977     000B                     	;# 
   978     000C                     	;# 
   979     000D                     	;# 
   980     000E                     	;# 
   981     0010                     	;# 
   982     0011                     	;# 
   983     0012                     	;# 
   984     0013                     	;# 
   985     0014                     	;# 
   986     0015                     	;# 
   987     0016                     	;# 
   988     0016                     	;# 
   989     0017                     	;# 
   990     0018                     	;# 
   991     0019                     	;# 
   992     001A                     	;# 
   993     001A                     	;# 
   994     001B                     	;# 
   995     001B                     	;# 
   996     001C                     	;# 
   997     001D                     	;# 
   998     001E                     	;# 
   999     001F                     	;# 
  1000     008C                     	;# 
  1001     008D                     	;# 
  1002     008E                     	;# 
  1003     0090                     	;# 
  1004     0091                     	;# 
  1005     0092                     	;# 
  1006     0093                     	;# 
  1007     0094                     	;# 
  1008     0095                     	;# 
  1009     0096                     	;# 
  1010     0098                     	;# 
  1011     0099                     	;# 
  1012     009A                     	;# 
  1013     009B                     	;# 
  1014     009B                     	;# 
  1015     009C                     	;# 
  1016     009D                     	;# 
  1017     009E                     	;# 
  1018     009F                     	;# 
  1019     010C                     	;# 
  1020     010D                     	;# 
  1021     010E                     	;# 
  1022     0111                     	;# 
  1023     0112                     	;# 
  1024     0113                     	;# 
  1025     0114                     	;# 
  1026     0115                     	;# 
  1027     0116                     	;# 
  1028     0117                     	;# 
  1029     0118                     	;# 
  1030     0119                     	;# 
  1031     011C                     	;# 
  1032     018C                     	;# 
  1033     018D                     	;# 
  1034     018E                     	;# 
  1035     0191                     	;# 
  1036     0191                     	;# 
  1037     0192                     	;# 
  1038     0193                     	;# 
  1039     0193                     	;# 
  1040     0194                     	;# 
  1041     0195                     	;# 
  1042     0196                     	;# 
  1043     0197                     	;# 
  1044     0199                     	;# 
  1045     0199                     	;# 
  1046     0199                     	;# 
  1047     019A                     	;# 
  1048     019A                     	;# 
  1049     019A                     	;# 
  1050     019B                     	;# 
  1051     019B                     	;# 
  1052     019B                     	;# 
  1053     019B                     	;# 
  1054     019B                     	;# 
  1055     019C                     	;# 
  1056     019C                     	;# 
  1057     019C                     	;# 
  1058     019D                     	;# 
  1059     019D                     	;# 
  1060     019D                     	;# 
  1061     019E                     	;# 
  1062     019E                     	;# 
  1063     019E                     	;# 
  1064     019F                     	;# 
  1065     019F                     	;# 
  1066     019F                     	;# 
  1067     019F                     	;# 
  1068     019F                     	;# 
  1069     020C                     	;# 
  1070     020D                     	;# 
  1071     020E                     	;# 
  1072     0211                     	;# 
  1073     0211                     	;# 
  1074     0212                     	;# 
  1075     0212                     	;# 
  1076     0213                     	;# 
  1077     0213                     	;# 
  1078     0214                     	;# 
  1079     0214                     	;# 
  1080     0215                     	;# 
  1081     0215                     	;# 
  1082     0215                     	;# 
  1083     0215                     	;# 
  1084     0216                     	;# 
  1085     0216                     	;# 
  1086     0217                     	;# 
  1087     0217                     	;# 
  1088     028C                     	;# 
  1089     028D                     	;# 
  1090     028E                     	;# 
  1091     0291                     	;# 
  1092     0291                     	;# 
  1093     0292                     	;# 
  1094     0293                     	;# 
  1095     0294                     	;# 
  1096     0298                     	;# 
  1097     0298                     	;# 
  1098     0299                     	;# 
  1099     029A                     	;# 
  1100     029B                     	;# 
